# workbuddy2api 功能清单（34 项，来源 docs/ev/intake-wb2api.md）
A1 OAuth设备授权登录
A2 三因子加权随机选号
A3 防惊群
A4 在途租约
A5 账本择优单价台账
A6 成本分层条件探索
A7 分级熔断与冷却
A8 6004模型级限流独立冷却
A9 账号临时停用与恢复
A10 池状态持久化与Redis镜像
B1 流式非流式与SSE重建
B2 DeepSeek思维链注入
B3 系统提示词三模式
B4 会话头族注入
B5 指纹脱敏
C1 成本分层选号串联
C2 会话粘性键优先级
C3 负载分布概率倾斜
D1 签到与余额解冻
D2 活跃地图任务
D3 猫猫旅行任务
D4 token保活
D5 开学季任务
D6 夜猫子任务
E1 双域适配CN与Global
E2 国际版注册激活与trial
F1 积分日报
F2 批量手动签到
F3 账号停用恢复CLI
F4 领养联动任务查询工具
F5 healthz语义
F6 status台账透出
F7 admin显式开关管理端点
F8 metrics与WAF组件
# workbuddy-manager 功能清单（30 项，来源 docs/ev/intake-wbmanager.md）
M1 扫码纳管
M2 Token监控与预警
M3 令牌自动续期
M4 运行时状态与模型级限流展示
M5 积分余额实时查询
M6 积分到期倒计时
M7 临时停用
M8 积分变动流水
M9 任务记录页
M10 自动任务收益明细与采集落库
M11 OpenAI兼容网关
M12 多密钥分发管控
M13 密钥SHA256安全存储
M14 模型别名映射
M15 CN与Global版本切换
M16 模型中心
M17 聊天测试台
M18 入站IP管控
M19 全量审计与实际扣费
M20 定时任务可视化设置
M21 系统提示词设置
M22 限流冷却设置
M23 并发熔断设置
M24 功能开关与粘性设置
M25 可用模型实时拉取
M26 设置输入校验与部分提交
M27 移动端适配
M28 界面交互风格件
M29 网页面面自更新
M30 新版本自动检测提醒
